generated 48 cases
candidate completed 762
score 1 92 fixture_segment_10_100_20_1
score 2 92 fixture_segment_10_100_20_0.5
score 3 92 fixture_segment_10_100_20_2
score 4 92 fixture_segment_20_80_40_1
score 5 92 fixture_segment_10_100_200_1
score 6 92 fixture_tangent_segment_0
score 7 92 fixture_tangent_segment_1
score 8 92 fixture_tangent_segment_2
score 9 92 fixture_tangent_segment_3
score 10 92 fixture_tangent_segment_4
score 11 92 fixture_tangent_segment_5
score 12 92 fixture_tangent_polar_0
score 13 92 fixture_tangent_polar_1
score 14 92 fixture_tangent_polar_2
score 15 92 fixture_tangent_polar_3
score 16 92 fixture_tangent_polar_4
score 17 92 fixture_tangent_polar_5
score 18 92 fixture_polar_same_station_closed_0
score 19 92 fixture_polar_same_station_closed_1
score 20 92 fixture_polar_same_station_closed_2
score 21 92 fixture_segment_special_18
score 22 92 fixture_segment_special_100
score 23 92 fixture_polar_0
score 24 92 fixture_polar_1
score 25 92 fixture_polar_2
score 26 92 fixture_polar_3
score 27 92 fixture_polar_4
score 28 92 fixture_polar_5
score 29 92 fixture_polar_6
score 30 92 fixture_polar_7
score 31 92 fixture_polar_8
score 32 92 fixture_polar_9
score 33 92 fixture_polar_10
score 34 92 fixture_polar_11
score 35 92 fixture_polar_12
score 36 92 random_0_same
score 37 92 random_0_parallel
score 38 92 random_0_inside
score 39 92 random_1_same
score 40 92 random_1_parallel
score 41 92 random_1_inside
score 42 92 random_2_same
score 43 92 random_2_parallel
score 44 92 random_2_inside
score 45 92 random_2_random_1
score 46 92 random_2_random_3
score 47 92 random_3_same
score 48 92 random_3_parallel
score 49 92 random_3_inside
score 50 92 random_4_same
score 51 92 random_4_parallel
score 52 92 random_4_inside
score 53 92 random_5_same
score 54 92 random_5_parallel
score 55 92 random_5_inside
score 56 92 random_6_same
score 57 92 random_6_parallel
score 58 92 random_6_inside
score 59 92 random_7_same
score 60 92 random_7_parallel
score 61 92 random_7_inside
score 62 92 random_8_same
score 63 92 random_8_parallel
score 64 92 random_8_inside
score 65 92 random_8_random_3
score 66 92 random_9_same
score 67 92 random_9_parallel
score 68 92 random_9_inside
score 69 92 random_9_random_3
score 70 92 random_10_same
score 71 92 random_10_parallel
score 72 92 random_10_inside
score 73 92 random_10_random_0
score 74 92 random_10_random_2
score 75 92 random_11_same
score 76 92 random_11_parallel
score 77 92 random_11_inside
score 78 92 random_12_same
score 79 92 random_12_parallel
score 80 92 random_12_inside
score 81 92 random_13_same
score 82 92 random_13_parallel
score 83 92 random_13_inside
score 84 92 random_13_random_0
score 85 92 random_13_random_1
score 86 92 random_13_random_2
score 87 92 random_14_same
score 88 92 random_14_parallel
score 89 92 random_14_inside
score 90 92 random_15_same
score 91 92 random_15_parallel
score 92 92 random_15_inside
{"candidate": {"BOTH_OK": 587, "CONSERVATIVE": 168, "API_UNPROVIDED": 4, "DANGEROUS_FALSE_POSITIVE": 3, "THEIRS_WRONG": 3}, "score": {"BOTH_OK": 92, "CONSERVATIVE": 86}}
